0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
0;0,20;5.17637,40;8.64934,70;8.64934,90;5.17637,110;0,90;-5.17637,70;-8.64934,40;-8.64934,20;-5.17637,
